callable: kotlin/collections/List.listIterator

// SYMBOLS:
KtFirFunctionSymbol:
  fqName: kotlin.collections.List.listIterator
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/ListIterator<E>
  typeParameters: []
  valueParameters: []

KtFirFunctionSymbol:
  fqName: kotlin.collections.List.listIterator
  isExtension: false
  isOperator: false
  isSuspend: false
  modality: ABSTRACT
  name: listIterator
  origin: LIBRARY
  receiverType: null
  symbolKind: MEMBER
  type: kotlin/collections/ListIterator<E>
  typeParameters: []
  valueParameters: [KtFirFunctionValueParameterSymbol(index)]
