/* MODULE name=<lib> */

/* FILE package=<root> fileName=a.kt */

internal inline fun internalInlineFun(): String
    /* ACCESSOR use-site */ access$privateFun()
private inline fun privateInlineFun4(): String
    /* TARGET use-site */ privateFun()
private inline fun privateInlineFun3(): String
    /* TARGET use-site */ privateFun()
private inline fun privateInlineFun2(): String
    /* TARGET use-site */ privateFun()
private inline fun privateInlineFun1(): String
    /* TARGET use-site */ privateFun()
/* TARGET declaration */ private fun privateFun(): String
/* ACCESSOR declaration */ public fun access$privateFun(): String
    /* TARGET use-site */ privateFun()
