LazyJavaPackageFragmentProvider@0 {
    packageFragments('$a': FqName@1) = null
    packageFragments('<root>': FqName@2) = LazyJavaPackageFragment@3['<root>']
    packageFragments('Cl': FqName@4) = null
    packageFragments('java': FqName@5) = LazyJavaPackageFragment@6['java']
    packageFragments('java.lang': FqName@7) = LazyJavaPackageFragment@8['lang']
    packageFragments('java.lang.$a': FqName@9) = null
    packageFragments('kotlin': FqName@10) = null
    packageFragments('kotlin.$a': FqName@11) = null
    packageFragments('kotlin.io': FqName@12) = null
    packageFragments('kotlin.jvm': FqName@13) = null
}

LazyJavaPackageFragment@3['<root>'] {
    classes('$a': Name@14) = null // through LazyPackageFragmentScopeForJavaPackage@15
    classes('a': Name@16) = null // through LazyPackageFragmentScopeForJavaPackage@15
    deserializedPackageScope = Empty@17 // through LazyPackageFragmentScopeForJavaPackage@15
    functions('$a': Name@18) = EmptyList@19[empty] // through LazyPackageFragmentScopeForJavaPackage@15
    memberIndex = computeMemberIndex$1@20 // through LazyPackageFragmentScopeForJavaPackage@15
}

LazyJavaPackageFragment@6['java'] {
    classes('lang': Name@21) = null // through LazyPackageFragmentScopeForJavaPackage@22
    deserializedPackageScope = Empty@17 // through LazyPackageFragmentScopeForJavaPackage@22
    functions('lang': Name@23) = EmptyList@19[empty] // through LazyPackageFragmentScopeForJavaPackage@22
    memberIndex = computeMemberIndex$1@24 // through LazyPackageFragmentScopeForJavaPackage@22
}

LazyJavaPackageFragment@8['lang'] {
    classes('$a': Name@14) = null // through LazyPackageFragmentScopeForJavaPackage@25
    classes('a': Name@16) = null // through LazyPackageFragmentScopeForJavaPackage@25
    deserializedPackageScope = Empty@17 // through LazyPackageFragmentScopeForJavaPackage@25
    functions('$a': Name@18) = EmptyList@19[empty] // through LazyPackageFragmentScopeForJavaPackage@25
    memberIndex = computeMemberIndex$1@26 // through LazyPackageFragmentScopeForJavaPackage@25
}

ResolutionTaskHolder@27 {
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
}

ResolutionTaskHolder@28 {
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
}
