Kotlin to Native compiler performance report
                INIT        $UINT>>$ ms
             ANALYZE        $UINT>>$ ms            $REAL>>$ loc/s
   TRANSLATION to IR        $UINT>>$ ms            $REAL>>$ loc/s
     IR PRE-LOWERING        $UINT>>$ ms            $REAL>>$ loc/s
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (UpgradeCallableReferences)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (AvoidLocalFOsInInlineFunctionsLowering)
    IR SERIALIZATION        $UINT>>$ ms            $REAL>>$ loc/s
        KLIB WRITING        $UINT>>$ ms            $REAL>>$ loc/s
         IR LOWERING        $UINT>>$ ms            $REAL>>$ loc/s
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ValidateIrBeforeLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (TestProcessor)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (UpgradeCallableReferences)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (AssertionWrapperLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Lateinit)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (SharedVariables)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ExtractLocalClassesFromInlineBodies)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ArrayConstructor)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (InlineOnlyPrivateFunctions)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (OuterThisInInlineFunctionsSpecialAccessorLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (SyntheticAccessorGeneration)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ValidateIrAfterInliningOnlyPrivateFunctions)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (InlineAllFunctions)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (SpecialObjCValidation)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ValidateIrAfterInliningAllFunctions)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ConstEvaluationLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (TypeOfProcessingLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (SpecializeSharedVariableBoxes)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Interop)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (SpecialInteropIntrinsics)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (RemoveExpectDeclarations)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (StripTypeAliasDeclarations)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (AssertionRemoverLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (VolatileFields)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (DelegatedPropertyOptimization)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (PropertyReference)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (FunctionReference)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (SingleAbstractMethod)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (PostInline)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (RemoveContractsDsl)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (AnnotationImplementation)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (RangeContains)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ForLoops)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (FlattenStringConcatenationLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (StringConcatenation)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (EnumConstructors)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Initializers)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (InventNameForInteropBridges)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (InventNamesForLocalClasses)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (LocalFunctions)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Tailrec)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (DefaultParameterExtent)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (InnerClasses)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (DataClasses)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (IfNullExpressionsFusionLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (StaticCallableReferenceOptimization)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (EnumWhen)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (FinallyBlocks)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Enums)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (EnumUsage)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Vararg)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (KotlinNothingValueException)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Coroutines)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (CoroutinesLivenessAnalysis)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (CoroutinesLivenessAnalysisFallback)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ExpressionBodyTransformer)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ObjectClasses)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (StaticInitializers)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (TypeOperators)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (BuiltinOperators)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Bridges)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (UseInternalAbi)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (EraseGenericCallsReturnTypesPhase)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (Autobox)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ConstructorsLowering)
       DYNAMIC PHASE        $UINT>>$ ms            $REAL>>$ loc/s (ValidateIrAfterLowering)
             BACKEND        $UINT>>$ ms            $REAL>>$ loc/s
GC time for PS MarkSweep is $UINT$ ms, $UINT$ collections
GC time for PS Scavenge is $UINT$ ms, $UINT$ collections
JIT time is $UINT$ ms
