element: df.column
implicit receivers:
  type: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: <local>/Scope1
  owner symbol: KaFirLocalVariableSymbol

scopes:
  TypeScope, index = 0
    packages: 0
    classifiers: 0
    callables: 4
      KaKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotationsList: []
          callableId: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Int
          symbolKind: LOCAL
          typeParameters: []
        callableId: null
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotationsList: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: PLUGIN
          receiverParameter: KaReceiverParameterSymbol:
            annotationsList: []
            origin: PLUGIN
            owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
            type: KaUsualClassType:
              annotationsList: []
              typeArguments: [
                KaUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: <local>/Schema1
              ]
              type: DataFrame<<local>/Schema1>
          returnType: KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Local
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: true
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: column
        origin: PLUGIN
        receiverParameter: KaReceiverParameterSymbol:
          annotationsList: []
          origin: PLUGIN
          owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
          type: KaUsualClassType:
            annotationsList: []
            typeArguments: [
              KaUsualClassType:
                annotationsList: []
                typeArguments: []
                type: <local>/Schema1
            ]
            type: DataFrame<<local>/Schema1>
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Local
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: toString
        origin: LIBRARY
