element: df.column
implicit values:
  KaImplicitReceiver:
    scopeIndexInTower = 0
    type = KaUsualClassType:
      annotations: []
      typeArguments: []
      type: <local>/Scope1
    ownerSymbol = KaLocalVariableSymbol:
      val df: DataFrame<<local>.DataFrameType>
    label = null


scopes:
  TypeScope, index = 0
    packages: 0
    classifiers: 0
    callables: 4
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          isActual: false
          isCompanion: false
          isDelegated: false
          isExpect: false
          isExtension: false
          isExternal: false
          isNotDefault: false
          isVal: true
          location: PROPERTY
          modality: FINAL
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
          visibility: PRIVATE
        callableId: null
        contextParameters: []
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          hasStableParameterNames: true
          isActual: false
          isCompanion: false
          isExpect: false
          isExtension: false
          isExternal: false
          isInline: false
          isNotDefault: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: PLUGIN
          receiverParameter: KaReceiverParameterSymbol:
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            isActual: false
            isCompanion: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isVal: true
            location: LOCAL
            modality: FINAL
            name: <receiver>
            origin: PLUGIN
            owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: [
                KaUsualClassType:
                  annotations: []
                  typeArguments: []
                  type: <local>/Schema1
              ]
              type: DataFrame<<local>/Schema1>
            typeParameters: []
            visibility: PUBLIC
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
          valueParameters: []
          visibility: LOCAL
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KaNonConstantInitializerValue(NO_PSI)
        isActual: false
        isCompanion: false
        isConst: false
        isDelegated: false
        isExpect: false
        isExtension: true
        isExternal: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: column
        origin: PLUGIN
        primaryConstructorParameter: null
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          isActual: false
          isCompanion: false
          isDelegated: false
          isExpect: false
          isExtension: false
          isExternal: false
          isVal: true
          location: LOCAL
          modality: FINAL
          name: <receiver>
          origin: PLUGIN
          owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: <local>/Schema1
            ]
            type: DataFrame<<local>/Schema1>
          typeParameters: []
          visibility: PUBLIC
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: LOCAL
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCompanion: false
            isCrossinline: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            primaryConstructorProperty: null
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        containingClassId: null
        contextParameters: []
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: PLUGIN
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: <local>/Scope1
        typeParameters: []
        valueParameters: []
        visibility: LOCAL

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 1
      KaLocalVariableSymbol:
        annotations: []
        callableId: null
        contextParameters: []
        contextReceivers: []
        isActual: false
        isCompanion: false
        isDelegated: false
        isExpect: false
        isExtension: false
        isExternal: false
        isLateInit: false
        isVal: true
        location: LOCAL
        modality: FINAL
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            KaUsualClassType:
              annotations: []
              typeArguments: []
              type: <local>/DataFrameType
          ]
          type: DataFrame<<local>/DataFrameType>
        typeParameters: []
        visibility: LOCAL
    constructors: 0

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 1
      KaValueParameterSymbol:
        annotations: []
        callableId: null
        contextParameters: []
        contextReceivers: []
        hasDeclaredDefaultValue: false
        hasDefaultValue: false
        isActual: false
        isCompanion: false
        isCrossinline: false
        isDelegated: false
        isExpect: false
        isExtension: false
        isExternal: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVal: true
        isVararg: false
        location: LOCAL
        modality: FINAL
        name: df
        origin: SOURCE
        primaryConstructorProperty: null
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: [
            *
          ]
          type: DataFrame<*>
        typeParameters: []
        visibility: PUBLIC
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 2
      KaNamedClassSymbol:
        annotations: []
        classId: DataFrame
        classKind: INTERFACE
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: ABSTRACT
        name: DataFrame
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: [
          KaTypeParameterSymbol:
            annotations: []
            isActual: false
            isExpect: false
            isExternal: false
            isReified: false
            location: CLASS
            modality: FINAL
            name: T
            origin: SOURCE
            upperBounds: []
            variance: OUT_VARIANCE
            visibility: LOCAL
        ]
        visibility: PUBLIC
      KaNamedClassSymbol:
        annotations: []
        classId: Refine
        classKind: ANNOTATION_CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: Refine
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Annotation
        ]
        typeParameters: []
        visibility: PUBLIC
    callables: 2
      KaNamedFunctionSymbol:
        annotations: [
          Refine()
            psi: KtAnnotationEntry
        ]
        callableId: /add
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: add
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          isActual: false
          isCompanion: false
          isDelegated: false
          isExpect: false
          isExtension: false
          isExternal: false
          isVal: true
          location: LOCAL
          modality: FINAL
          name: <receiver>
          origin: SOURCE
