element: df.column
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: <local>/Scope1
  owner symbol: KaFirLocalVariableSymbol

scopes:
  TypeScope, index = 0
    packages: 0
    classifiers: 0
    callables: 4
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          isExtension: false
          location: PROPERTY
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
        callableId: null
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: PLUGIN
          receiverParameter: KaReceiverParameterSymbol:
            annotations: []
            location: LOCAL
            origin: PLUGIN
            owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
            type: KaUsualClassType:
              annotations: []
              typeArguments: [
                KaUsualClassType:
                  annotations: []
                  typeArguments: []
                  type: <local>/Schema1
              ]
              type: DataFrame<<local>/Schema1>
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
          valueParameters: []
          visibility: Local
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: true
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: column
        origin: PLUGIN
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          location: LOCAL
          origin: PLUGIN
          owningCallableSymbol: KaKotlinPropertySymbol(<local>/column)
          type: KaUsualClassType:
            annotations: []
            typeArguments: [
              KaUsualClassType:
                annotations: []
                typeArguments: []
                type: <local>/Schema1
            ]
            type: DataFrame<<local>/Schema1>
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: Local
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
