element: df.column
implicit receivers:
  type: KtUsualClassType:
    annotationsList: []
    typeArguments: []
    type: <local>/Scope1
  owner symbol: KtFirLocalVariableSymbol

scopes:
  TypeScope, index = 0
    packages: 0
    classifiers: 0
    callables: 4
      KtKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KtBackingFieldSymbol:
          annotationsList: []
          callableId: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KtKotlinPropertySymbol(<local>/column)
          receiverParameter: null
          returnType: KtUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Int
          symbolKind: LOCAL
          typeParameters: []
        callableId: null
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: PLUGIN
          receiverParameter: KtReceiverParameterSymbol:
            annotationsList: []
            origin: PLUGIN
            owningCallableSymbol: KtKotlinPropertySymbol(<local>/column)
            type: KtUsualClassType:
              annotationsList: []
              typeArguments: [
                KtUsualClassType:
                  annotationsList: []
                  typeArguments: []
                  type: <local>/Schema1
              ]
              type: DataFrame<<local>/Schema1>
          returnType: KtUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Int
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Local
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: true
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: column
        origin: PLUGIN
        receiverParameter: KtReceiverParameterSymbol:
          annotationsList: []
          origin: PLUGIN
          owningCallableSymbol: KtKotlinPropertySymbol(<local>/column)
          type: KtUsualClassType:
            annotationsList: []
            typeArguments: [
              KtUsualClassType:
                annotationsList: []
                typeArguments: []
                type: <local>/Schema1
            ]
            type: DataFrame<<local>/Schema1>
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Local
      KtFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 1
      KtConstructorSymbol:
        annotationsList: []
        callableId: null
        containingClassId: null
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: PLUGIN
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: []
          type: <local>/Scope1
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Local

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 1
      KtLocalVariableSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        isExtension: false
        isVal: true
        name: df
        origin: SOURCE
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          typeArguments: [
            KtUsualClassType:
              annotationsList: []
              typeArguments: []
              type: <local>/DataFrameType
          ]
          type: DataFrame<<local>/DataFrameType>
        symbolKind: LOCAL
        typeParameters: []
    constructors: 0

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 1
      KtValueParameterSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        generatedPrimaryConstructorProperty: null
        hasDefaultValue: false
        isCrossinline: false
        isExtension: false
        isImplicitLambdaParameter: false
        isNoinline: false
        isVararg: false
