LazyJavaPackageFragmentProvider@0 {
    packageFragments('<root>': FqName@1) = LazyJavaPackageFragment@2['<root>']
    packageFragments('b': FqName@3) = null
    packageFragments('b.collection': FqName@4) = null
    packageFragments('collection': FqName@5) = null
    packageFragments('java': FqName@6) = LazyJavaPackageFragment@7['java']
    packageFragments('java.lang': FqName@8) = LazyJavaPackageFragment@9['lang']
    packageFragments('java.lang.collection': FqName@10) = null
    packageFragments('kotlin': FqName@11) = null
    packageFragments('kotlin.collection': FqName@12) = null
    packageFragments('kotlin.io': FqName@13) = null
    packageFragments('kotlin.jvm': FqName@14) = null
}

LazyJavaPackageFragment@7['java'] {
    classes('lang': Name@15) = null // through LazyPackageFragmentScopeForJavaPackage@16
    deserializedPackageScope = Empty@17 // through LazyPackageFragmentScopeForJavaPackage@16
    functions('lang': Name@18) = EmptyList@19[empty] // through LazyPackageFragmentScopeForJavaPackage@16
    memberIndex = computeMemberIndex$1@20 // through LazyPackageFragmentScopeForJavaPackage@16
}

LazyJavaPackageFragment@9['lang'] {
    classes('collection': Name@21) = null // through LazyPackageFragmentScopeForJavaPackage@22
    deserializedPackageScope = Empty@17 // through LazyPackageFragmentScopeForJavaPackage@22
    functions('collection': Name@23) = EmptyList@19[empty] // through LazyPackageFragmentScopeForJavaPackage@22
    memberIndex = computeMemberIndex$1@24 // through LazyPackageFragmentScopeForJavaPackage@22
}

ResolutionTaskHolder@25 {
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
}

ResolutionTaskHolder@26 {
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
    <name not found> = EmptyList@19[empty]
}
