LazyJavaPackageFragmentProvider@0 {
    packageFragments('<root>': FqName@1) = LazyJavaPackageFragment@2['<root>']
    packageFragments('T': FqName@3) = null
    packageFragments('bar': FqName@4) = null
    packageFragments('bar.S': FqName@5) = null
    packageFragments('bar.T': FqName@6) = null
    packageFragments('java': FqName@7) = LazyJavaPackageFragment@8['java']
    packageFragments('java.lang': FqName@9) = LazyJavaPackageFragment@10['lang']
    packageFragments('java.lang.T': FqName@11) = null
    packageFragments('kotlin': FqName@12) = null
    packageFragments('kotlin.T': FqName@13) = null
    packageFragments('kotlin.io': FqName@14) = null
    packageFragments('kotlin.jvm': FqName@15) = null
}

LazyJavaPackageFragment@8['java'] {
    classes('lang': Name@16) = null // through LazyPackageFragmentScopeForJavaPackage@17
    deserializedPackageScope = Empty@18 // through LazyPackageFragmentScopeForJavaPackage@17
    functions('lang': Name@19) = EmptyList@20[empty] // through LazyPackageFragmentScopeForJavaPackage@17
    memberIndex = computeMemberIndex$1@21 // through LazyPackageFragmentScopeForJavaPackage@17
}

LazyJavaPackageFragment@10['lang'] {
    deserializedPackageScope = Empty@18 // through LazyPackageFragmentScopeForJavaPackage@22
}

ResolutionTaskHolder@23 {
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
}

ResolutionTaskHolder@24 {
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
}

ResolutionTaskHolder@25 {
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
}

ResolutionTaskHolder@26 {
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
    <name not found> = EmptyList@20[empty]
}
