// FILE: Common.kt

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/A
  classKind: OBJECT
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: A
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtNamedClassOrObjectSymbol:
  annotationsList: []
  classId: sample/B
  classKind: CLASS
  companionObject: null
  contextReceivers: []
  isActual: false
  isData: false
  isExpect: true
  isExternal: false
  isFun: false
  isInline: false
  isInner: false
  modality: FINAL
  name: B
  origin: SOURCE
  superTypes: [
    KtUsualClassType:
      annotationsList: []
      typeArguments: []
      type: kotlin/Any
  ]
  symbolKind: TOP_LEVEL
  typeParameters: []
  visibility: Public

KtConstructorSymbol:
  annotationsList: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: true
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/B
  symbolKind: CLASS_MEMBER
  typeParameters: []
  valueParameters: [
    KtValueParameterSymbol:
      annotationsList: []
      callableId: null
      contextReceivers: []
      generatedPrimaryConstructorProperty: null
      hasDefaultValue: false
      isCrossinline: false
      isExtension: false
      isImplicitLambdaParameter: false
      isNoinline: false
      isVararg: false
      name: s
      origin: SOURCE
      receiverParameter: null
      returnType: KtUsualClassType:
        annotationsList: []
        typeArguments: []
        type: kotlin/String
      symbolKind: LOCAL
      typeParameters: []
  ]
  visibility: Public

KtConstructorSymbol:
  annotationsList: []
  callableId: null
  containingClassId: sample/B
  contextReceivers: []
  hasStableParameterNames: true
  isActual: false
  isExpect: true
  isExtension: false
  isPrimary: false
  origin: SOURCE
  receiverParameter: null
  returnType: KtUsualClassType:
    annotationsList: []
    typeArguments: []
    type: sample/B
