file	cls	mode	methods
platform/util/concurrency/src/com/intellij/util/containers/ConcurrentBitSet.java	impl	?	nextSetBit(), nextClearBit(), cardinality(), clear()
platform/util/concurrency/src/com/intellij/util/containers/ConcurrentBitSetImpl.java	impl	?	get(int), nextSetBit(), nextClearBit(), cardinality(), toString(), clear()
platform/util/concurrency/src/com/intellij/util/containers/ConcurrentPackedBitsArray.java	impl	?	clear()
platform/util/concurrency/src/com/intellij/util/containers/ConcurrentPackedBitsArrayImpl.java	impl	?	clear()
platform/util/concurrency/src/com/intellij/util/containers/ConcurrentThreeStateBitSet.kt	impl	?	clear()
platform/util/concurrency/src/com/intellij/util/containers/ConcurrentThreeStateBitSetImpl.kt	impl	?	clear()
platform/util/diff/src/com/intellij/util/diff/BitSet.kt	impl	?	BitSet(int), set(from,to), set(from,to,bool), nextSetBit(), nextClearBit(), previousSetBit(), previousClearBit(), cardinality(), intersects(), toLongArray(), hashCode(), toString(), clear()
platform/util/diff/src/com/intellij/util/diff/Diff.kt	use	W	
platform/util/diff/src/com/intellij/util/diff/MyersLCS.kt	use	W	BitSet(int), set(from,to), set(from,to,bool)
platform/util/diff/src/com/intellij/util/diff/PatienceIntLCS.kt	use	W	BitSet(int), set(from,to)
platform/util/diff/src/com/intellij/util/diff/Reindexer.kt	use	W	BitSet(int), get(int), set(int,bool), set(from,to)
platform/util/src/com/intellij/util/indexing/containers/BitSetAsRAIntContainer.java	use	J	stream()
platform/util/src/com/intellij/util/indexing/containers/ChangeBufferingList.java	use	W	BitSet(int)
platform/util/src/com/intellij/util/indexing/containers/IdBitSet.java	impl	?	BitSet(int), get(int), nextSetBit()
platform/util/src/com/intellij/util/indexing/containers/SortedIdSet.java	use	W	get(int)
platform/util/text-matching/srcJvm/com/intellij/util/text/matching/BitSet.kt	use	?	
platform/util/text-matching/src/com/intellij/psi/codeStyle/TypoTolerantMatcher.kt	use	J	BitSet(), get(int), set(int)
platform/util/ui/src/com/intellij/util/ui/ExtendableHTMLViewFactory.kt	use	J	BitSet()
platform/util/ui/src/com/intellij/util/ui/html/utils.kt	use	J	
platform/util/testSrc/com/intellij/util/diff/IntLCSAutoTest.java	test	W	
platform/util/testSrc/com/intellij/util/diff/IntLCSNewTest.java	test	W	
