// Declared signatures: 8
callables/Foo.<init>|<init>(kotlin.collections.List<*>){}[0]
callables/Foo.list.<get-list>|<get-list>(){}[0]
callables/Foo.list|{}list[0]
callables/Foo|null[0]
callables/funWith1Parameter|funWith1Parameter(kotlin.collections.Map<*,*>){}[0]
callables/funWith2Parameters|funWith2Parameters(kotlin.Pair<*,*>;callables.Foo){}[0]
callables/funWithLocalMembers|funWithLocalMembers(){}[0]
callables/funWithoutParameters|funWithoutParameters(){}[0]

// Imported signatures: 20
kotlin.collections/Collection.iterator|iterator(){}[0]
kotlin.collections/Collection|null[0]
kotlin.collections/Iterator|null[0]
kotlin.collections/List.size.<get-size>|<get-size>(){}[0]
kotlin.collections/List.size|{}size[0]
kotlin.collections/List|null[0]
kotlin.collections/Map.Entry|null[0]
kotlin.collections/Map.entries.<get-entries>|<get-entries>(){}[0]
kotlin.collections/Map.entries|{}entries[0]
kotlin.collections/Map|null[0]
kotlin.collections/Set|null[0]
kotlin/Any.<init>|<init>(){}[0]
kotlin/Any|null[0]
kotlin/Int.plus|plus(kotlin.Int){}[0]
kotlin/Int|null[0]
kotlin/Nothing|null[0]
kotlin/Pair.hashCode|hashCode(){}[0]
kotlin/Pair|null[0]
kotlin/String|null[0]
kotlin/Unit|null[0]
