just_cinterop_c/do_int|1434322103267605694[100]
just_cinterop_c/do_my_struct_t_ptr|-1042971359980028537[100]
just_cinterop_c/do_my_struct_t|-3313067324655591103[100]
just_cinterop_c/do_short|3714564778502624739[100]
just_cinterop_c/do_signed_char|-3061129409597428672[100]
just_cinterop_c/do_void_ptr|6411325604211317372[100]
just_cinterop_c/my_struct.<init>|-4957092806283426321[100]
just_cinterop_c/my_struct.Companion|null[100]
just_cinterop_c/my_struct.c.<get-c>|2368736057102379596[100]
just_cinterop_c/my_struct.c.<set-c>|2630334304232045291[100]
just_cinterop_c/my_struct.c|-4416962153448040627[100]
just_cinterop_c/my_struct.i.<get-i>|6945482638966853621[100]
just_cinterop_c/my_struct.i.<set-i>|1223530399758590178[100]
just_cinterop_c/my_struct.i|5014384761142332495[100]
just_cinterop_c/my_struct.s.<get-s>|-1662172381559511151[100]
just_cinterop_c/my_struct.s.<set-s>|2278768972836500772[100]
just_cinterop_c/my_struct.s|7217541905509134881[100]
just_cinterop_c/my_struct_t|null[100]
just_cinterop_c/my_struct|null[100]
