// Declared signatures: 8
callables/Foo.<init>|-3340858080906402272[0]
callables/Foo.list.<get-list>|423251439825877230[0]
callables/Foo.list|-8464310926974581514[0]
callables/Foo|null[0]
callables/funWith1Parameter|-2692397571002661707[0]
callables/funWith2Parameters|253442693142123504[0]
callables/funWithLocalMembers|-2046106097692888239[0]
callables/funWithoutParameters|-1655691975229201033[0]

// Imported signatures: 20
kotlin.collections/Collection.iterator|8062689420742628886[0]
kotlin.collections/Collection|null[0]
kotlin.collections/Iterator|null[0]
kotlin.collections/List.size.<get-size>|-8255337774232345969[0]
kotlin.collections/List.size|-6253659984320132064[0]
kotlin.collections/List|null[0]
kotlin.collections/Map.Entry|null[0]
kotlin.collections/Map.entries.<get-entries>|-3918723658541822269[0]
kotlin.collections/Map.entries|-586096469347622282[0]
kotlin.collections/Map|null[0]
kotlin.collections/Set|null[0]
kotlin/Any.<init>|-5645683436151566731[0]
kotlin/Any|null[0]
kotlin/Int.plus|4955128566171430399[0]
kotlin/Int|null[0]
kotlin/Nothing|null[0]
kotlin/Pair.hashCode|3409210261493131192[0]
kotlin/Pair|null[0]
kotlin/String|null[0]
kotlin/Unit|null[0]
