just_cinterop_c/do_int|do_int(kotlin.Int){}[100]
just_cinterop_c/do_my_struct_t_ptr|do_my_struct_t_ptr(kotlinx.cinterop.CValuesRef<just_cinterop_c.my_struct>?){}[100]
just_cinterop_c/do_my_struct_t|do_my_struct_t(kotlinx.cinterop.CValue<just_cinterop_c.my_struct>){}[100]
just_cinterop_c/do_short|do_short(kotlin.Short){}[100]
just_cinterop_c/do_signed_char|do_signed_char(kotlin.Byte){}[100]
just_cinterop_c/do_void_ptr|do_void_ptr(kotlinx.cinterop.CValuesRef<*>?){}[100]
just_cinterop_c/my_struct.<init>|<init>(kotlin.native.internal.NativePtr){}[100]
just_cinterop_c/my_struct.Companion|null[100]
just_cinterop_c/my_struct.c.<get-c>|<get-c>(){}[100]
just_cinterop_c/my_struct.c.<set-c>|<set-c>(kotlin.Byte){}[100]
just_cinterop_c/my_struct.c|{}c[100]
just_cinterop_c/my_struct.i.<get-i>|<get-i>(){}[100]
just_cinterop_c/my_struct.i.<set-i>|<set-i>(kotlin.Int){}[100]
just_cinterop_c/my_struct.i|{}i[100]
just_cinterop_c/my_struct.s.<get-s>|<get-s>(){}[100]
just_cinterop_c/my_struct.s.<set-s>|<set-s>(kotlin.Short){}[100]
just_cinterop_c/my_struct.s|{}s[100]
just_cinterop_c/my_struct_t|null[100]
just_cinterop_c/my_struct|null[100]
