// Declared signatures: 1
imported/test|test(){}[0]

// Imported signatures: 15
bar/publicVal.<get-publicVal>|<get-publicVal>(){}[0]
bar/publicVal|{}publicVal[0]
foo/PublicClass.<init>|<init>(kotlin.Int){}[0]
foo/PublicClass|null[0]
foo/publicFun|publicFun(){}[0]
kotlin.collections/List|null[0]
kotlin.internal.ir/EQEQ|EQEQ(kotlin.Any?;kotlin.Any?){}[0]
kotlin/Any.toString|toString(){}[0]
kotlin/Any|null[0]
kotlin/Boolean|null[0]
kotlin/CharSequence|null[0]
kotlin/Nothing|null[0]
kotlin/String|null[0]
kotlin/Unit|null[0]
kotlin/toString|toString@kotlin.Any?(){}[0]
