Module: cinterop
imported_from_cinterop.lib/Base.<init>|objc:init#Constructor[100]
imported_from_cinterop.lib/Base.Companion|null[100]
imported_from_cinterop.lib/Base.init|objc:init[100]
imported_from_cinterop.lib/Base.nonOverriddenFunction|objc:nonOverriddenFunction[100]
imported_from_cinterop.lib/Base.nonOverriddenProperty.<get-nonOverriddenProperty>|objc:nonOverriddenProperty#Accessor[100]
imported_from_cinterop.lib/Base.nonOverriddenProperty.<set-nonOverriddenProperty>|objc:setNonOverriddenProperty:#Accessor[100]
imported_from_cinterop.lib/Base.nonOverriddenProperty|objc:nonOverriddenProperty[100]
imported_from_cinterop.lib/Base.nonOverriddenProperty|{}nonOverriddenProperty[100]
imported_from_cinterop.lib/Base.overriddenFunction|objc:overriddenFunction[100]
imported_from_cinterop.lib/Base.overriddenProperty.<get-overriddenProperty>|objc:overriddenProperty#Accessor[100]
imported_from_cinterop.lib/Base.overriddenProperty.<set-overriddenProperty>|objc:setOverriddenProperty:#Accessor[100]
imported_from_cinterop.lib/Base.overriddenProperty|objc:overriddenProperty[100]
imported_from_cinterop.lib/Base.overriddenProperty|{}overriddenProperty[100]
imported_from_cinterop.lib/Base.setNonOverriddenProperty|objc:setNonOverriddenProperty:[100]
imported_from_cinterop.lib/Base.setOverriddenProperty|objc:setOverriddenProperty:[100]
imported_from_cinterop.lib/BaseMeta.<init>|<init>(){}[100]
imported_from_cinterop.lib/BaseMeta|null[100]
imported_from_cinterop.lib/Base|null[100]

Module: main
imported_from_cinterop.main/Derived.<init>|<init>(){}[0]
imported_from_cinterop.main/Derived.overriddenFunction|overriddenFunction(){}[0]
imported_from_cinterop.main/Derived.overriddenProperty|overriddenProperty(){}[0]
imported_from_cinterop.main/Derived.setOverriddenProperty|setOverriddenProperty(kotlin.Int){}[0]
imported_from_cinterop.main/Derived|null[0]
