UFile (package = )
    UClass (name = Foo)
        UAnnotationMethod (name = Foo)
        UClass (name = Bar)
            UField (name = a)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UField (name = b)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UAnnotationMethod (name = getAPlusB)
                UBinaryExpression (operator = +)
                    USimpleNameReferenceExpression (identifier = a)
                    USimpleNameReferenceExpression (identifier = b)
            UAnnotationMethod (name = getA)
            UAnnotationMethod (name = getB)
            UAnnotationMethod (name = Bar)
                UParameter (name = a)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UParameter (name = b)
                    UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UClass (name = Baz)
                UAnnotationMethod (name = doNothing)
                    USimpleNameReferenceExpression (identifier = Unit)
                UAnnotationMethod (name = Baz)
