UFile (package = )
    UClass (name = ParametersWithDefaultValuesKt)
        UAnnotationMethod (name = foo)
            UParameter (name = a)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = b)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = c)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
            UParameter (name = flag)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = false)
            UBlockExpression
