UFile (package = )
    UClass (name = MyAnnotation)
    UClass (name = Test1)
        UField (name = bar)
            UAnnotation (fqName = null)
        UAnnotationMethod (name = getBar)
        UAnnotationMethod (name = setBar)
            UParameter (name = p)
                UAnnotation (fqName = null)
        UAnnotationMethod (name = Test1)
            UParameter (name = bar)
                UAnnotation (fqName = MyAnnotation)
                UAnnotation (fqName = null)
    UClass (name = Test2)
        UField (name = bar)
            UAnnotation (fqName = MyAnnotation)
            UAnnotation (fqName = null)
        UAnnotationMethod (name = getBar)
            UAnnotation (fqName = MyAnnotation)
        UAnnotationMethod (name = setBar)
            UAnnotation (fqName = MyAnnotation)
            UParameter (name = p)
                UAnnotation (fqName = MyAnnotation)
                UAnnotation (fqName = null)
        UAnnotationMethod (name = Test2)
            UParameter (name = bar)
                UAnnotation (fqName = null)
