UFile (package = )
    UClass (name = MyAnnotation)
    UClass (name = MyAnnotation2)
    UClass (name = MyAnnotation3)
    UClass (name = MyAnnotation4)
    UClass (name = MyAnnotation5)
    UClass (name = Test1)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = getBar)
        UAnnotationMethod (name = setBar)
            UParameter (name = p)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = Test1)
            UParameter (name = bar)
                UAnnotation (fqName = MyAnnotation)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
    UClass (name = Test2)
        UField (name = bar)
            UAnnotation (fqName = MyAnnotation5)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = getBar)
            UAnnotation (fqName = MyAnnotation)
        UAnnotationMethod (name = setBar)
            UAnnotation (fqName = MyAnnotation2)
            UParameter (name = p)
                UAnnotation (fqName = MyAnnotation3)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UAnnotationMethod (name = Test2)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
