UFile (package = )
    UClass (name = A)
        UAnnotation (fqName = null)
        UAnnotationMethod (name = A)
    UClass (name = MyAnnotation)
        UAnnotationMethod (name = text)
    UClass (name = B)
        UAnnotation (fqName = MyAnnotation)
            UNamedExpression (name = text)
                ULiteralExpression (value = "class")
        UField (name = Companion)
            UAnnotation (fqName = null)
        UAnnotationMethod (name = B)
        UClass (name = InB)
            UAnnotation (fqName = MyAnnotation)
                UNamedExpression (name = text)
                    ULiteralExpression (value = "inB class")
            UAnnotationMethod (name = InB)
        UClass (name = Companion)
            UAnnotation (fqName = MyAnnotation)
                UNamedExpression (name = text)
                    ULiteralExpression (value = "companion")
            UAnnotationMethod (name = Companion)
    UClass (name = Obj)
        UAnnotation (fqName = MyAnnotation)
            UNamedExpression (name = text)
                ULiteralExpression (value = "object")
        UField (name = INSTANCE)
            UAnnotation (fqName = null)
        UAnnotationMethod (name = Obj)
