<T> public open class PropertyArrayTypes : R|java/lang/Object| {
    public open var arrayOfArrays: R|kotlin/Array<ft<kotlin/Array<ft<java/lang/String, java/lang/String?>>, kotlin/Array<ft<java/lang/String, java/lang/String?>>?>>|
        public get(): R|kotlin/Array<ft<kotlin/Array<ft<java/lang/String, java/lang/String?>>, kotlin/Array<ft<java/lang/String, java/lang/String?>>?>>|
        public set(value: R|kotlin/Array<ft<kotlin/Array<ft<java/lang/String, java/lang/String?>>, kotlin/Array<ft<java/lang/String, java/lang/String?>>?>>|): kotlin/Unit

    public open var array: R|kotlin/Array<ft<java/lang/String, java/lang/String?>>|
        public get(): R|kotlin/Array<ft<java/lang/String, java/lang/String?>>|
        public set(value: R|kotlin/Array<ft<java/lang/String, java/lang/String?>>|): kotlin/Unit

    public open var genericArray: R|kotlin/Array<ft<T, T?>>|
        public get(): R|kotlin/Array<ft<T, T?>>|
        public set(value: R|kotlin/Array<ft<T, T?>>|): kotlin/Unit

}
