callable: kotlin/collections/listOf

// SYMBOLS:
KtFirFunctionSymbol:
  annotatedType: [] kotlin/collections/List<T>
  annotationClassIds: []
  annotations: []
  callableIdIfNonLocal: kotlin.collections.listOf
  dispatchType: null
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: FINAL
  name: listOf
  origin: LIBRARY
  receiverType: null
  symbolKind: TOP_LEVEL
  typeParameters: [KtFirTypeParameterSymbol(T)]
  valueParameters: [KtFirFunctionValueParameterSymbol(element)]
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotatedType: [] kotlin/collections/List<T>
  annotationClassIds: []
  annotations: []
  callableIdIfNonLocal: kotlin.collections.listOf
  dispatchType: null
  isExtension: false
  isExternal: false
  isInline: true
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: FINAL
  name: listOf
  origin: LIBRARY
  receiverType: null
  symbolKind: TOP_LEVEL
  typeParameters: [KtFirTypeParameterSymbol(T)]
  valueParameters: []
  visibility: PUBLIC

KtFirFunctionSymbol:
  annotatedType: [] kotlin/collections/List<T>
  annotationClassIds: []
  annotations: []
  callableIdIfNonLocal: kotlin.collections.listOf
  dispatchType: null
  isExtension: false
  isExternal: false
  isInline: false
  isOperator: false
  isOverride: false
  isSuspend: false
  modality: FINAL
  name: listOf
  origin: LIBRARY
  receiverType: null
  symbolKind: TOP_LEVEL
  typeParameters: [KtFirTypeParameterSymbol(T)]
  valueParameters: [KtFirFunctionValueParameterSymbol(elements)]
  visibility: PUBLIC
