LazyJavaPackageFragmentProvider@0 {
    packageFragments('<root>': FqName@1) = LazyJavaPackageFragment@2['<root>']
    packageFragments('AccessForwardDeclarationInScript': FqName@3) = null
    packageFragments('java': FqName@4) = LazyJavaPackageFragment@5['java']
    packageFragments('java.lang': FqName@6) = LazyJavaPackageFragment@7['lang']
    packageFragments('java.lang.y': FqName@8) = null
    packageFragments('kotlin': FqName@9) = null
    packageFragments('kotlin.io': FqName@10) = null
    packageFragments('kotlin.jvm': FqName@11) = null
    packageFragments('kotlin.y': FqName@12) = null
    packageFragments('y': FqName@13) = null
}

LazyJavaPackageFragment@2['<root>'] {
    classes('y': Name@14) = null // through LazyPackageFragmentScopeForJavaPackage@15
    deserializedPackageScope = Empty@16 // through LazyPackageFragmentScopeForJavaPackage@15
    functions('y': Name@17) = EmptyList@18[empty] // through LazyPackageFragmentScopeForJavaPackage@15
    memberIndex = computeMemberIndex$1@19 // through LazyPackageFragmentScopeForJavaPackage@15
}

LazyJavaPackageFragment@5['java'] {
    classes('lang': Name@20) = null // through LazyPackageFragmentScopeForJavaPackage@21
    deserializedPackageScope = Empty@16 // through LazyPackageFragmentScopeForJavaPackage@21
    functions('lang': Name@22) = EmptyList@18[empty] // through LazyPackageFragmentScopeForJavaPackage@21
    memberIndex = computeMemberIndex$1@23 // through LazyPackageFragmentScopeForJavaPackage@21
}

LazyJavaPackageFragment@7['lang'] {
    classes('y': Name@14) = null // through LazyPackageFragmentScopeForJavaPackage@24
    deserializedPackageScope = Empty@16 // through LazyPackageFragmentScopeForJavaPackage@24
    functions('y': Name@17) = EmptyList@18[empty] // through LazyPackageFragmentScopeForJavaPackage@24
    memberIndex = computeMemberIndex$1@25 // through LazyPackageFragmentScopeForJavaPackage@24
}

ResolutionTaskHolder@26 {
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
}

ResolutionTaskHolder@27 {
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
    <name not found> = EmptyList@18[empty]
}
