element: a
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: A
  owner symbol: KaFirFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 3
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        containingClassId: A
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: A
        typeParameters: []
        valueParameters: []
        visibility: Public

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
    classifiers: 2
      KaNamedClassOrObjectSymbol:
        annotations: []
        classId: A
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: A
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: Public
      KaNamedClassOrObjectSymbol:
        annotations: []
        classId: B
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: TOP_LEVEL
        modality: FINAL
        name: B
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: Public
    callables: 1
      KaFunctionSymbol:
        annotations: []
        callableId: /test
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: test
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotations: []
          location: LOCAL
          origin: SOURCE
          owningCallableSymbol: KaFunctionSymbol(/test)
          type: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: Private
    constructors: 0

  DefaultSimpleImportingScope, index = 5

  DefaultSimpleImportingScope, index = 6

  ExplicitStarImportingScope, index = 7
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 8

