element: e
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: <local>/Y
  owner symbol: KaFirNamedClassSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 1
      KaLocalVariableSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Local
        contextReceivers: []
        isActual: false
        isExpect: false
        isExtension: false
        isVal: true
        location: LOCAL
        modality: FINAL
        name: localInX
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        visibility: LOCAL
    constructors: 0

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 2
    packages: 0
    classifiers: 0
    callables: 5
      KaKotlinPropertySymbol:
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Private
          contextReceivers: []
          isActual: false
          isExpect: false
          isExtension: false
          isVal: true
          location: PROPERTY
          modality: FINAL
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/propertyInY)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          visibility: PRIVATE
        callableId: null
        compilerVisibility: Public
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: null
          compilerVisibility: Public
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isActual: false
          isDefault: true
          isExpect: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KtConstantInitializerValue(2)
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: propertyInY
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: null
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: x
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            compilerVisibility: Public
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isActual: false
            isCrossinline: false
            isExpect: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        compilerVisibility: Public
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
