element: e
implicit values:
  KaImplicitReceiver:
    scopeIndexInTower = 2
    type = KaUsualClassType:
      annotations: []
      typeArguments: []
      type: <local>/Y
    ownerSymbol = KaNamedClassSymbol:
      Y
    label = Y


scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 1
      KaLocalVariableSymbol:
        anchorPsi: KtProperty
        annotations: []
        callableId: null
        contextParameters: []
        contextReceivers: []
        isActual: false
        isCompanion: false
        isDelegated: false
        isExpect: false
        isExtension: false
        isExternal: false
        isLateInit: false
        isVal: true
        location: LOCAL
        modality: FINAL
        name: localInX
        origin: SOURCE
        psi: KtProperty
        realPsi: KtProperty
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        visibility: LOCAL
    constructors: 0

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 2
    packages: 0
    classifiers: 0
    callables: 5
      KaKotlinPropertySymbol:
        anchorPsi: KtProperty
        annotations: []
        backingFieldSymbol: KaBackingFieldSymbol:
          anchorPsi: KtProperty
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          isActual: false
          isCompanion: false
          isDelegated: false
          isExpect: false
          isExtension: false
          isExternal: false
          isNotDefault: false
          isVal: true
          location: PROPERTY
          modality: FINAL
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/propertyInY)
          psi: null
          realPsi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
          visibility: PRIVATE
        callableId: null
        contextParameters: []
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          anchorPsi: KtProperty
          annotations: []
          callableId: null
          contextParameters: []
          contextReceivers: []
          hasStableParameterNames: true
          isActual: false
          isCompanion: false
          isExpect: false
          isExtension: false
          isExternal: false
          isInline: false
          isNotDefault: false
          isOverride: false
          location: PROPERTY
          modality: FINAL
          origin: SOURCE
          psi: null
          realPsi: null
          receiverParameter: null
          returnType: KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Int
          typeParameters: []
          valueParameters: []
          visibility: PUBLIC
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KaConstantInitializerValue(2)
        isActual: false
        isCompanion: false
        isConst: false
        isDelegated: false
        isExpect: false
        isExtension: false
        isExternal: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        location: CLASS
        modality: FINAL
        name: propertyInY
        origin: SOURCE
        primaryConstructorParameter: null
        psi: KtProperty
        realPsi: KtProperty
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        setter: null
        typeParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: null
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: FINAL
        name: x
        origin: SOURCE
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: kotlin/Any.equals
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            anchorPsi: KtParameter
            annotations: []
            callableId: null
            contextParameters: []
            contextReceivers: []
            hasDeclaredDefaultValue: false
            hasDefaultValue: false
            isActual: false
            isCompanion: false
            isCrossinline: false
            isDelegated: false
            isExpect: false
            isExtension: false
            isExternal: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVal: true
            isVararg: false
            location: LOCAL
            modality: FINAL
            name: other
            origin: LIBRARY
            primaryConstructorProperty: null
            psi: KtParameter
            realPsi: KtParameter
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
            visibility: PUBLIC
        ]
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: kotlin/Any.hashCode
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: kotlin/Any.toString
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 1
      KaConstructorSymbol:
        anchorPsi: KtClass
        annotations: []
        callableId: null
        containingClassId: null
        contextParameters: []
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isPrimary: true
        location: CLASS
        modality: FINAL
        origin: SOURCE_MEMBER_GENERATED
        psi: KtClass
        realPsi: null
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: <local>/Y
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC

  LocalScope, index = 4
    packages: 0
    classifiers: 1
      KaNamedClassSymbol:
        anchorPsi: KtClass
        annotations: []
        classId: null
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        location: LOCAL
        modality: FINAL
        name: Y
        origin: SOURCE
        psi: KtClass
        realPsi: KtClass
        superTypes: [
          KaUsualClassType:
            annotations: []
            typeArguments: []
            type: kotlin/Any
        ]
        typeParameters: []
        visibility: LOCAL
    callables: 1
      KaLocalVariableSymbol:
        anchorPsi: KtProperty
        annotations: []
        callableId: null
        contextParameters: []
        contextReceivers: []
        isActual: false
        isCompanion: false
        isDelegated: false
        isExpect: false
        isExtension: false
        isExternal: false
        isLateInit: false
        isVal: true
        location: LOCAL
        modality: FINAL
        name: localInZ
        origin: SOURCE
        psi: KtProperty
        realPsi: KtProperty
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        visibility: LOCAL
    constructors: 0

  LocalScope, index = 5
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 7
    packages: 6
      KaPackageSymbol:
        anchorPsi: PsiPackage(META-INF)
        fqName: META-INF
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(META-INF)
        realPsi: PsiPackage(META-INF)
      KaPackageSymbol:
        anchorPsi: PsiPackage(java)
        fqName: java
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(java)
        realPsi: PsiPackage(java)
      KaPackageSymbol:
        anchorPsi: PsiPackage(javax)
        fqName: javax
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(javax)
        realPsi: PsiPackage(javax)
      KaPackageSymbol:
        anchorPsi: PsiPackage(kotlin)
        fqName: kotlin
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(kotlin)
        realPsi: PsiPackage(kotlin)
      KaPackageSymbol:
        anchorPsi: PsiPackage(org)
        fqName: org
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(org)
        realPsi: PsiPackage(org)
      KaPackageSymbol:
        anchorPsi: PsiPackage(sun)
        fqName: sun
        location: TOP_LEVEL
        origin: SOURCE
        psi: PsiPackage(sun)
        realPsi: PsiPackage(sun)
    classifiers: 0
    callables: 1
      KaNamedFunctionSymbol:
        anchorPsi: KtNamedFunction
        annotations: []
        callableId: /z
        contextParameters: []
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isCompanion: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: TOP_LEVEL
        modality: FINAL
        name: z
        origin: SOURCE
        psi: KtNamedFunction
        realPsi: KtNamedFunction
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Unit
        typeParameters: []
        valueParameters: []
        visibility: PUBLIC
    constructors: 0

