element: e
implicit receivers:
  type: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: A
  owner symbol: KaFirFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 4
    packages: 0
    classifiers: 0
    callables: 3
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotationsList: []
        callableId: null
        containingClassId: A
        contextReceivers: []
        hasStableParameterNames: true
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: SOURCE_MEMBER_GENERATED
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: A
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public

  LocalScope, index = 5
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 6
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 7
    packages: 6
      KaPackageSymbol:
        fqName: META-INF
        origin: SOURCE
      KaPackageSymbol:
        fqName: java
        origin: SOURCE
      KaPackageSymbol:
        fqName: javax
        origin: SOURCE
      KaPackageSymbol:
        fqName: kotlin
        origin: SOURCE
      KaPackageSymbol:
        fqName: org
        origin: SOURCE
      KaPackageSymbol:
        fqName: sun
        origin: SOURCE
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: A
        classKind: CLASS
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: A
        origin: SOURCE
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: TOP_LEVEL
        typeParameters: []
        visibility: Public
    callables: 1
      KaFunctionSymbol:
        annotationsList: []
        callableId: /test
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: test
        origin: SOURCE
        receiverParameter: KaReceiverParameterSymbol:
          annotationsList: []
          origin: SOURCE
          owningCallableSymbol: KaFunctionSymbol(/test)
          type: KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        returnType: KaFunctionalType:
          annotationsList: []
          typeArguments: [
            KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Int
          ]
          type: kotlin/Function0<kotlin/Int>
        symbolKind: TOP_LEVEL
        typeParameters: []
        valueParameters: []
        visibility: Public
    constructors: 0

  DefaultSimpleImportingScope, index = 8

  DefaultSimpleImportingScope, index = 9

  ExplicitStarImportingScope, index = 10
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  DefaultStarImportingScope, index = 11

