element: e
implicit receivers:
  type: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: <anonymous>
  owner symbol: KaFirEnumEntryInitializerSymbol

  type: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: kotlin/Enum.Companion
  owner symbol: KaFirNamedClassOrObjectSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  LocalScope, index = 1
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 2
    packages: 0
    classifiers: 1
      KaNamedClassOrObjectSymbol:
        annotationsList: []
        classId: kotlin/Enum.Companion
        classKind: COMPANION_OBJECT
        companionObject: null
        contextReceivers: []
        isActual: false
        isData: false
        isExpect: false
        isExternal: false
        isFun: false
        isInline: false
        isInner: false
        modality: FINAL
        name: Companion
        origin: LIBRARY
        superTypes: [
          KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/Any
        ]
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
    callables: 11
      KaKotlinPropertySymbol:
        annotationsList: []
        backingFieldSymbol: KaBackingFieldSymbol:
          annotationsList: []
          callableId: null
          contextReceivers: []
          isExtension: false
          name: field
          origin: PROPERTY_BACKING_FIELD
          owningProperty: KaKotlinPropertySymbol(<local>/x)
          receiverParameter: null
          returnType: KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/String
          symbolKind: LOCAL
          typeParameters: []
        callableId: null
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotationsList: []
          callableId: null
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: true
          isExtension: false
          isInline: false
          isOverride: false
          modality: FINAL
          origin: SOURCE
          receiverParameter: null
          returnType: KaUsualClassType:
            annotationsList: []
            typeArguments: []
            type: kotlin/String
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: KtConstantInitializerValue("")
        isActual: false
        isConst: false
        isDelegatedProperty: false
        isExpect: false
        isExtension: false
        isFromPrimaryConstructor: false
        isLateInit: false
        isOverride: false
        isStatic: false
        isVal: true
        modality: FINAL
        name: x
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: null
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: foo
        origin: SOURCE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Unit
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Enum.clone
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: clone
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Any
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Protected
      KaFunctionSymbol:
        annotationsList: []
        callableId: /E.compareTo
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: true
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: FINAL
        name: compareTo
        origin: SUBSTITUTION_OVERRIDE
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
