element: e
implicit receivers:
  type: KaUsualClassType:
    annotationsList: []
    typeArguments: []
    type: JavaClass
  owner symbol: KaFirFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 5
      KaFunctionSymbol:
        annotationsList: []
        callableId: /JavaClass.getValue
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: getValue
        origin: JAVA
        receiverParameter: null
        returnType: KaFlexibleType:
          annotationsList: []
          type: kotlin/Int!
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotationsList: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotationsList: []
              typeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotationsList: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotationsList: []
          typeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaSyntheticJavaPropertySymbol:
        annotationsList: []
        backingFieldSymbol: null
        callableId: /JavaClass.value
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotationsList: []
          callableId: /JavaClass.getValue
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: false
          isExtension: false
          isInline: false
          isOverride: false
          modality: OPEN
          origin: JAVA_SYNTHETIC_PROPERTY
          receiverParameter: null
          returnType: KaFlexibleType:
            annotationsList: []
            type: kotlin/Int!
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isOverride: false
        isStatic: false
        isVal: true
        javaGetterSymbol: KaFunctionSymbol(/JavaClass.getValue)
        javaSetterSymbol: null
        modality: OPEN
        name: value
        origin: JAVA_SYNTHETIC_PROPERTY
        receiverParameter: null
        returnType: KaFlexibleType:
          annotationsList: []
          type: kotlin/Int!
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotationsList: []
