element: e
implicit receivers:
  type: KtUsualClassType:
    annotationsList: []
    ownTypeArguments: []
    type: JavaClass
  owner symbol: KtFirFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 5
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: /JavaClass.getValue
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: getValue
        origin: JAVA
        receiverParameter: null
        returnType: KtFlexibleType:
          annotationsList: []
          type: kotlin/Int!
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Boolean
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: [
          KtValueParameterSymbol:
            annotationsList: []
            callableIdIfNonLocal: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KtUsualClassType:
              annotationsList: []
              ownTypeArguments: []
              type: kotlin/Any?
            symbolKind: LOCAL
            typeParameters: []
        ]
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/Int
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: kotlin/String
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public
      KtSyntheticJavaPropertySymbol:
        annotationsList: []
        backingFieldSymbol: null
        callableIdIfNonLocal: /JavaClass.value
        contextReceivers: []
        getter: KtPropertyGetterSymbol:
          annotationsList: []
          callableIdIfNonLocal: /JavaClass.getValue
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: false
          isExtension: false
          isInline: false
          isOverride: false
          modality: OPEN
          origin: JAVA_SYNTHETIC_PROPERTY
          receiverParameter: null
          returnType: KtFlexibleType:
            annotationsList: []
            type: kotlin/Int!
          symbolKind: ACCESSOR
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isOverride: false
        isStatic: false
        isVal: true
        javaGetterSymbol: KtFunctionSymbol(/JavaClass.getValue)
        javaSetterSymbol: null
        modality: OPEN
        name: value
        origin: JAVA_SYNTHETIC_PROPERTY
        receiverParameter: null
        returnType: KtFlexibleType:
          annotationsList: []
          type: kotlin/Int!
        setter: null
        symbolKind: CLASS_MEMBER
        typeParameters: []
        visibility: Public
    constructors: 1
      KtConstructorSymbol:
        annotationsList: []
        callableIdIfNonLocal: null
        containingClassIdIfNonLocal: JavaClass
        contextReceivers: []
        hasStableParameterNames: false
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        origin: JAVA
        receiverParameter: null
        returnType: KtUsualClassType:
          annotationsList: []
          ownTypeArguments: []
          type: JavaClass
        symbolKind: CLASS_MEMBER
        typeParameters: []
        valueParameters: []
        visibility: Public

  LocalScope, index = 2
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  ExplicitSimpleImportingScope, index = 3
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  PackageMemberScope, index = 4
    packages: 6
      KtPackageSymbol:
        fqName: META-INF
        origin: SOURCE
      KtPackageSymbol:
        fqName: java
        origin: SOURCE
      KtPackageSymbol:
        fqName: javax
        origin: SOURCE
      KtPackageSymbol:
        fqName: kotlin
        origin: SOURCE
      KtPackageSymbol:
        fqName: org
        origin: SOURCE
      KtPackageSymbol:
        fqName: sun
        origin: SOURCE
    classifiers: 0
    callables: 1
      KtFunctionSymbol:
        annotationsList: []
        callableIdIfNonLocal: /test
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: true
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
