element: e
implicit receivers:
  type: KaUsualClassType:
    annotations: []
    typeArguments: []
    type: JavaClass
  owner symbol: KaFirFunctionSymbol

scopes:
  LocalScope, index = 0
    packages: 0
    classifiers: 0
    callables: 0
    constructors: 0

  TypeScope, index = 1
    packages: 0
    classifiers: 0
    callables: 5
      KaFunctionSymbol:
        annotations: []
        callableId: /JavaClass.getValue
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: false
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: getValue
        origin: JAVA_SOURCE
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: kotlin/Int!
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.equals
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: true
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: equals
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Boolean
        typeParameters: []
        valueParameters: [
          KaValueParameterSymbol:
            annotations: []
            callableId: null
            contextReceivers: []
            generatedPrimaryConstructorProperty: null
            hasDefaultValue: false
            isCrossinline: false
            isExtension: false
            isImplicitLambdaParameter: false
            isNoinline: false
            isVararg: false
            location: LOCAL
            name: other
            origin: LIBRARY
            receiverParameter: null
            returnType: KaUsualClassType:
              annotations: []
              typeArguments: []
              type: kotlin/Any?
            typeParameters: []
        ]
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.hashCode
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: hashCode
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/Int
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaFunctionSymbol:
        annotations: []
        callableId: kotlin/Any.toString
        contextReceivers: []
        contractEffects: []
        hasStableParameterNames: true
        isActual: false
        isBuiltinFunctionInvoke: false
        isExpect: false
        isExtension: false
        isExternal: false
        isInfix: false
        isInline: false
        isOperator: false
        isOverride: false
        isStatic: false
        isSuspend: false
        isTailRec: false
        location: CLASS
        modality: OPEN
        name: toString
        origin: LIBRARY
        receiverParameter: null
        returnType: KaUsualClassType:
          annotations: []
          typeArguments: []
          type: kotlin/String
        typeParameters: []
        valueParameters: []
        visibility: Public
      KaSyntheticJavaPropertySymbol:
        annotations: []
        backingFieldSymbol: null
        callableId: /JavaClass.value
        contextReceivers: []
        getter: KaPropertyGetterSymbol:
          annotations: []
          callableId: /JavaClass.getValue
          contextReceivers: []
          hasBody: false
          hasStableParameterNames: true
          isDefault: false
          isExtension: false
          isInline: false
          isOverride: false
          location: PROPERTY
          modality: OPEN
          origin: JAVA_SYNTHETIC_PROPERTY
          receiverParameter: null
          returnType: KaFlexibleType:
            annotations: []
            type: kotlin/Int!
          typeParameters: []
          valueParameters: []
          visibility: Public
        hasBackingField: true
        hasGetter: true
        hasSetter: false
        initializer: null
        isDelegatedProperty: false
        isExtension: false
        isFromPrimaryConstructor: false
        isOverride: false
        isStatic: false
        isVal: true
        javaGetterSymbol: KaFunctionSymbol(/JavaClass.getValue)
        javaSetterSymbol: null
        location: CLASS
        modality: OPEN
        name: value
        origin: JAVA_SYNTHETIC_PROPERTY
        receiverParameter: null
        returnType: KaFlexibleType:
          annotations: []
          type: kotlin/Int!
        setter: null
        typeParameters: []
        visibility: Public
    constructors: 1
      KaConstructorSymbol:
        annotations: []
        callableId: null
        containingClassId: JavaClass
        contextReceivers: []
        hasStableParameterNames: false
        isActual: false
        isExpect: false
        isExtension: false
        isPrimary: true
        location: CLASS
