MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				_1Kt
				*L
				1#1,16:1
				6#2,2:17
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				14#1:17,2
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				_1Kt
				*L
				1#1,16:1
				6#2:17
				5#2,3:18
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				14#1:17
				14#1:18,3
				*E
				 } )
